'GCBASIC/GCGB Chip Data File
'Chip: AVR128DA48

[ChipData]
    Prog=131072
    EEPROM=256
    RAM=16384
    I/O=41
    ADC=18
    MaxMHz=24
    'This constant is exposed with only the first parameter (if more than one)
    IntOsc=24, 20, 16, 12, 8, 4, 3, 2, 1

    Pins=48
    Family=140
    ConfigWords=0
    GPR=32
    MaxAddress=131072
    HardwareMult=n
    AVRFamily=AVRDA
    AVRGCC=avrxmega3
    AVRDX=1

[Pointers]
    XL:26
    XH:27
    YL:28
    YH:29
    ZL:30
    ZH:31

[Interrupts]
    NMIfromCRC:CRCSCAN_NMI,2,,
    TBD:PORTA_PORT,6,,
    UsartRX1Ready:USART0_RXC,54,RXCIE0,RXC0
    UsartTX1Sent:USART0_TXC,58,TXCIE0,TXC0
    VoltageRegulator:BOD_VLM,4,,
    NVM:NVMCTRL_EE,60,,

[AVRAlias]
    'This section is for the AVRDX support
    'The aliasing is megaAVR register = value = AVRDX register
    ' example:          ALIAS_PORTA_DIR = 0 = DDRA
    '
    'Format is Strict: 
    ' There must be two entries per alias, the order is not importand, the relatiionship as shown above is critical.
    ' The value is NOT a register address value. The value MUST be unique
    ' The assignment must be an equal sign `=`
    '
    'How does this all work?
    ' The compiler will look up a megaAVR register ( ignoring any register.bits), and, using the returned number, lookup the AVRDX alias.
    ' DDRA = 0, lookup the AVRDX alias of 0, returns ALIAS_PORTA_DIR
    ' the compiler strips off the "ALIAS_"PORTA_DIR prefix as the register to be used.
    '
    'A deeper dive.
    ' The compiler treats this list of AVRAlias(es) just like the [register] section of this file.
    ' The compiler loads these AVRAlias(es) but with the attribute of .ALIAS set (true).
    ' This means, using the example above, that DDRA is not a real register and it is has the .ALIAS attribute set. 
    ' So, the compiler knows that DDRA for this specific chip and all AVRDX chips that DDRA is actually to be transformed to an AVRDX set of instructiions.

    'PortA
    ALIAS_PORTA_DIR=0                                      ; 0000             
    EVSYS_USEREVSYSEVOUTD,560                         ; 0230
    ;EVSYS_USEREVSYSEVOUTE,561                         ; 0231
    EVSYS_USEREVSYSEVOUTF,562                         ; 0232
    ;EVSYS_USEREVSYSEVOUTG,563                         ; 0233
    EVSYS_USERUSART0IRDA,564                          ; 0234
    EVSYS_USERUSART1IRDA,565                          ; 0235
    EVSYS_USERUSART2IRDA,566                          ; 0236
    ;EVSYS_USERUSART3IRDA,567                          ; 0237
    ;EVSYS_USERUSART4IRDA,568                          ; 0238
    ;EVSYS_USERUSART5IRDA,569                          ; 0239
    EVSYS_USERTCA0CNTA,570                            ; 023A
    EVSYS_USERTCA0CNTB,571                            ; 023B
    EVSYS_USERTCA1CNTA,572                            ; 023C
    EVSYS_USERTCA1CNTB,573                            ; 023D
    EVSYS_USERTCB0CAPT,574                            ; 023E
    EVSYS_USERTCB0COUNT,575                           ; 023F
    EVSYS_USERTCB1CAPT,576                            ; 0240
    EVSYS_USERTCB1COUNT,577                           ; 0241
    EVSYS_USERTCB2CAPT,578                            ; 0242
    EVSYS_USERTCB2COUNT,579                           ; 0243
    ;EVSYS_USERTCB3CAPT,580                            ; 0244
    ;EVSYS_USERTCB3COUNT,581                           ; 0245
    ;EVSYS_USERTCB4CAPT,582                            ; 0246
    ;EVSYS_USERTCB4COUNT,583                           ; 0247
    EVSYS_USERTCD0INPUTA,584                          ; 0248
    EVSYS_USERTCD0INPUTB,585                          ; 0249
    EVSYS_USEROPAMP0ENABLE,586                        ; 024A
    EVSYS_USEROPAMP0DISABLE,587                       ; 024B
    EVSYS_USEROPAMP0DUMP,588                          ; 024C
    EVSYS_USEROPAMP0DRIVE,589                         ; 024D
    EVSYS_USEROPAMP1ENABLE,590                        ; 024E
    EVSYS_USEROPAMP1DISABLE,591                       ; 024F
    EVSYS_USEROPAMP1DUMP,592                          ; 0250
    EVSYS_USEROPAMP1DRIVE,593                         ; 0251
    ;EVSYS_USEROPAMP2ENABLE,594                        ; 0252
    ;EVSYS_USEROPAMP2DISABLE,595                       ; 0253
    ;EVSYS_USEROPAMP2DUMP,596                          ; 0254
    ;EVSYS_USEROPAMP2DRIVE,597                         ; 0255
    PORTA_DIR,1024                                    ; 0400
    PORTA_DIRSET,1025                                 ; 0401
    PORTA_DIRCLR,1026                                 ; 0402
    PORTA_DIRTGL,1027                                 ; 0403
    PORTA_OUT,1028                                    ; 0404
    PORTA_OUTSET,1029                                 ; 0405
    PORTA_OUTCLR,1030                                 ; 0406
    PORTA_OUTTGL,1031                                 ; 0407
    PORTA_IN,1032                                     ; 0408
    PORTA_INTFLAGS,1033                               ; 0409
    PORTA_PORTCTRL,1034                               ; 040A
    PORTA_PINCONFIG,1035                              ; 040B
    PORTA_PINCTRLUPD,1036                             ; 040C
    PORTA_PINCTRLSET,1037                             ; 040D
    PORTA_PINCTRLCLR,1038                             ; 040E
    PORTA_PIN0CTRL,1040                               ; 0410
    PORTA_PIN1CTRL,1041                               ; 0411
    PORTA_PIN2CTRL,1042                               ; 0412
    PORTA_PIN3CTRL,1043                               ; 0413
    PORTA_PIN4CTRL,1044                               ; 0414
    PORTA_PIN5CTRL,1045                               ; 0415
    PORTA_PIN6CTRL,1046                               ; 0416
    PORTA_PIN7CTRL,1047                               ; 0417
    PORTB_DIR,1056                                    ; 0420
    PORTB_DIRSET,1057                                 ; 0421
    PORTB_DIRCLR,1058                                 ; 0422
    PORTB_DIRTGL,1059                                 ; 0423
    PORTB_OUT,1060                                    ; 0424
    PORTB_OUTSET,1061                                 ; 0425
    PORTB_OUTCLR,1062                                 ; 0426
    PORTB_OUTTGL,1063                                 ; 0427
    PORTB_IN,1064                                     ; 0428
    PORTB_INTFLAGS,1065                               ; 0429
    PORTB_PORTCTRL,1066                               ; 042A
    PORTB_PINCONFIG,1067                              ; 042B
    PORTB_PINCTRLUPD,1068                             ; 042C
    PORTB_PINCTRLSET,1069                             ; 042D
    PORTB_PINCTRLCLR,1070                             ; 042E
    PORTB_PIN0CTRL,1072                               ; 0430
    PORTB_PIN1CTRL,1073                               ; 0431
    PORTB_PIN2CTRL,1074                               ; 0432
    PORTB_PIN3CTRL,1075                               ; 0433
    PORTB_PIN4CTRL,1076                               ; 0434
    PORTB_PIN5CTRL,1077                               ; 0435
    PORTB_PIN6CTRL,1078                               ; 0436
    PORTB_PIN7CTRL,1079                               ; 0437
    PORTC_DIR,1088                                    ; 0440
    PORTC_DIRSET,1089                                 ; 0441
    PORTC_DIRCLR,1090                                 ; 0442
    PORTC_DIRTGL,1091                                 ; 0443
    PORTC_OUT,1092                                    ; 0444
    PORTC_OUTSET,1093                                 ; 0445
    PORTC_OUTCLR,1094                                 ; 0446
    PORTC_OUTTGL,1095                                 ; 0447
    PORTC_IN,1096                                     ; 0448
    PORTC_INTFLAGS,1097                               ; 0449
    PORTC_PORTCTRL,1098                               ; 044A
    PORTC_PINCONFIG,1099                              ; 044B
    PORTC_PINCTRLUPD,1100                             ; 044C
    PORTC_PINCTRLSET,1101                             ; 044D
    PORTC_PINCTRLCLR,1102                             ; 044E
    PORTC_PIN0CTRL,1104                               ; 0450
    PORTC_PIN1CTRL,1105                               ; 0451
    PORTC_PIN2CTRL,1106                               ; 0452
    PORTC_PIN3CTRL,1107                               ; 0453
    PORTC_PIN4CTRL,1108                               ; 0454
    PORTC_PIN5CTRL,1109                               ; 0455
    PORTC_PIN6CTRL,1110                               ; 0456
    PORTC_PIN7CTRL,1111                               ; 0457
    PORTD_DIR,1120                                    ; 0460
    PORTD_DIRSET,1121                                 ; 0461
    PORTD_DIRCLR,1122                                 ; 0462
    PORTD_DIRTGL,1123                                 ; 0463
    PORTD_OUT,1124                                    ; 0464
    PORTD_OUTSET,1125                                 ; 0465
    PORTD_OUTCLR,1126                                 ; 0466
    PORTD_OUTTGL,1127                                 ; 0467
    PORTD_IN,1128                                     ; 0468
    PORTD_INTFLAGS,1129                               ; 0469
    PORTD_PORTCTRL,1130                               ; 046A
    PORTD_PINCONFIG,1131                              ; 046B
    PORTD_PINCTRLUPD,1132                             ; 046C
    PORTD_PINCTRLSET,1133                             ; 046D
    PORTD_PINCTRLCLR,1134                             ; 046E
    PORTD_PIN0CTRL,1136                               ; 0470
    PORTD_PIN1CTRL,1137                               ; 0471
    PORTD_PIN2CTRL,1138                               ; 0472
    PORTD_PIN3CTRL,1139                               ; 0473
    PORTD_PIN4CTRL,1140                               ; 0474
    PORTD_PIN5CTRL,1141                               ; 0475
    PORTD_PIN6CTRL,1142                               ; 0476
    PORTD_PIN7CTRL,1143                               ; 0477
    PORTE_DIR,1152                                    ; 0480
    PORTE_DIRSET,1153                                 ; 0481
    PORTE_DIRCLR,1154                                 ; 0482
    PORTE_DIRTGL,1155                                 ; 0483
    PORTE_OUT,1156                                    ; 0484
    PORTE_OUTSET,1157                                 ; 0485
    PORTE_OUTCLR,1158                                 ; 0486
    PORTE_OUTTGL,1159                                 ; 0487
    PORTE_IN,1160                                     ; 0488
    PORTE_INTFLAGS,1161                               ; 0489
    PORTE_PORTCTRL,1162                               ; 048A
    PORTE_PINCONFIG,1163                              ; 048B
    PORTE_PINCTRLUPD,1164                             ; 048C
    PORTE_PINCTRLSET,1165                             ; 048D
    PORTE_PINCTRLCLR,1166                             ; 048E
    PORTE_PIN0CTRL,1168                               ; 0490
    PORTE_PIN1CTRL,1169                               ; 0491
    PORTE_PIN2CTRL,1170                               ; 0492
    PORTE_PIN3CTRL,1171                               ; 0493
    PORTE_PIN4CTRL,1172                               ; 0494
    PORTE_PIN5CTRL,1173                               ; 0495
    PORTE_PIN6CTRL,1174                               ; 0496
    PORTE_PIN7CTRL,1175                               ; 0497
    PORTF_DIR,1184                                    ; 04A0
    PORTF_DIRSET,1185                                 ; 04A1
    PORTF_DIRCLR,1186                                 ; 04A2
    PORTF_DIRTGL,1187                                 ; 04A3
    PORTF_OUT,1188                                    ; 04A4
    PORTF_OUTSET,1189                                 ; 04A5
    PORTF_OUTCLR,1190                                 ; 04A6
    PORTF_OUTTGL,1191                                 ; 04A7
    PORTF_IN,1192                                     ; 04A8
    PORTF_INTFLAGS,1193                               ; 04A9
    PORTF_PORTCTRL,1194                               ; 04AA
    PORTF_PINCONFIG,1195                              ; 04AB
    PORTF_PINCTRLUPD,1196                             ; 04AC
    PORTF_PINCTRLSET,1197                             ; 04AD
    PORTF_PINCTRLCLR,1198                             ; 04AE
    PORTF_PIN0CTRL,1200                               ; 04B0
    PORTF_PIN1CTRL,1201                               ; 04B1
    PORTF_PIN2CTRL,1202                               ; 04B2
    PORTF_PIN3CTRL,1203                               ; 04B3
    PORTF_PIN4CTRL,1204                               ; 04B4
    PORTF_PIN5CTRL,1205                               ; 04B5
    PORTF_PIN6CTRL,1206                               ; 04B6
    PORTF_PIN7CTRL,1207                               ; 04B7
    PORTG_DIR,1216                                    ; 04C0
    PORTG_DIRSET,1217                                 ; 04C1
    PORTG_DIRCLR,1218                                 ; 04C2
    PORTG_DIRTGL,1219                                 ; 04C3
    PORTG_OUT,1220                                    ; 04C4
    PORTG_OUTSET,1221                                 ; 04C5
    PORTG_OUTCLR,1222                                 ; 04C6
    PORTG_OUTTGL,1223                                 ; 04C7
    PORTG_IN,1224                                     ; 04C8
    PORTG_INTFLAGS,1225                               ; 04C9
    PORTG_PORTCTRL,1226                               ; 04CA
    PORTG_PINCONFIG,1227                              ; 04CB
    PORTG_PINCTRLUPD,1228                             ; 04CC
    PORTG_PINCTRLSET,1229                             ; 04CD
    PORTG_PINCTRLCLR,1230                             ; 04CE
    PORTG_PIN0CTRL,1232                               ; 04D0
    PORTG_PIN1CTRL,1233                               ; 04D1
    PORTG_PIN2CTRL,1234                               ; 04D2
    PORTG_PIN3CTRL,1235                               ; 04D3
    PORTG_PIN4CTRL,1236                               ; 04D4
    PORTG_PIN5CTRL,1237                               ; 04D5
    PORTG_PIN6CTRL,1238                               ; 04D6
    PORTG_PIN7CTRL,1239                               ; 04D7
    PORTMUX_EVSYSROUTEA,1504                          ; 05E0
    PORTMUX_CCLROUTEA,1505                            ; 05E1
    PORTMUX_USARTROUTEA,1506                          ; 05E2
    PORTMUX_USARTROUTEB,1507                          ; 05E3
    PORTMUX_SPIROUTEA,1508                            ; 05E4
    PORTMUX_TWIROUTEA,1509                            ; 05E5
    PORTMUX_TCAROUTEA,1510                            ; 05E6
    PORTMUX_TCBROUTEA,1511                            ; 05E7
    PORTMUX_TCDROUTEA,1512                            ; 05E8
    PORTMUX_ACROUTEA,1513                             ; 05E9
    PORTMUX_ZCDROUTEA,1514                            ; 05EA
    ADC0_CTRLA,1536                                   ; 0600
    ADC0_CTRLB,1537                                   ; 0601
    ADC0_CTRLC,1538                                   ; 0602
    ADC0_CTRLD,1539                                   ; 0603
    ADC0_CTRLE,1540                                   ; 0604
    ADC0_SAMPCTRL,1541                                ; 0605
    ADC0_MUXPOS,1544                                  ; 0608
    ADC0_MUXNEG,1545                                  ; 0609
    ADC0_COMMAND,1546                                 ; 060A
    ADC0_EVCTRL,1547                                  ; 060B
    ADC0_INTCTRL,1548                                 ; 060C
    ADC0_INTFLAGS,1549                                ; 060D
    ADC0_DBGCTRL,1550                                 ; 060E
    ADC0_TEMP,1551                                    ; 060F
    ADC0_RESL,1552                                    ; 0610 byte alias LSB see WIO
    ADC0_RESH,1553                                    ; 0611 byte alias MSB see WIO
    ADC0_WINLTL,1554                                  ; 0612 byte alias LSB see WIO
    ADC0_WINLTH,1555                                  ; 0613 byte alias MSB see WIO
    ADC0_WINHTL,1556                                  ; 0614 byte alias LSB see WIO
    ADC0_WINHTH,1557                                  ; 0615 byte alias MSB see WIO
    AC0_CTRLA,1664                                    ; 0680
    AC0_CTRLB,1665                                    ; 0681
    AC0_MUXCTRL,1666                                  ; 0682
    AC0_DACREF,1669                                   ; 0685
    AC0_INTCTRL,1670                                  ; 0686
    AC0_STATUS,1671                                   ; 0687
    AC1_CTRLA,1672                                    ; 0688
    AC1_CTRLB,1673                                    ; 0689
    AC1_MUXCTRL,1674                                  ; 068A
    AC1_DACREF,1677                                   ; 068D
    AC1_INTCTRL,1678                                  ; 068E
    AC1_STATUS,1679                                   ; 068F
    AC2_CTRLA,1680                                    ; 0690
    AC2_CTRLB,1681                                    ; 0691
    AC2_MUXCTRL,1682                                  ; 0692
    AC2_DACREF,1685                                   ; 0695
    AC2_INTCTRL,1686                                  ; 0696
    AC2_STATUS,1687                                   ; 0697
    DAC0_CTRLA,1696                                   ; 06A0
    DAC0_DATAL,1698                                   ; 06A2 byte alias LSB see WIO
    DAC0_DATAH,1699                                   ; 06A3 byte alias MSB see WIO
    ZCD0_CTRLA,1728                                   ; 06C0
    ZCD0_INTCTRL,1730                                 ; 06C2
    ZCD0_STATUS,1731                                  ; 06C3
    ;ZCD1_CTRLA,1736                                   ; 06C8
    ;ZCD1_INTCTRL,1738                                 ; 06CA
    ;ZCD1_STATUS,1739                                  ; 06CB
    ;ZCD2_CTRLA,1744                                   ; 06D0
    ;ZCD2_INTCTRL,1746                                 ; 06D2
    ;ZCD2_STATUS,1747                                  ; 06D3
    OPAMP_CTRLA,1792                                  ; 0700
    OPAMP_DBGCTRL,1793                                ; 0701
    OPAMP_TIMEBASE,1794                               ; 0702
    OPAMP_PWRCTRL,1807                                ; 070F
    OPAMP_OP0CTRLA,1808                               ; 0710
    OPAMP_OP0STATUS,1809                              ; 0711
    OPAMP_OP0RESMUX,1810                              ; 0712
    OPAMP_OP0INMUX,1811                               ; 0713
    OPAMP_OP0SETTLE,1812                              ; 0714
    OPAMP_OP0CAL,1813                                 ; 0715
    OPAMP_OP1CTRLA,1816                               ; 0718
    OPAMP_OP1STATUS,1817                              ; 0719
    OPAMP_OP1RESMUX,1818                              ; 071A
    OPAMP_OP1INMUX,1819                               ; 071B
    OPAMP_OP1SETTLE,1820                              ; 071C
    OPAMP_OP1CAL,1821                                 ; 071D
    OPAMP_OP2CTRLA,1824                               ; 0720
    OPAMP_OP2STATUS,1825                              ; 0721
    OPAMP_OP2RESMUX,1826                              ; 0722
    OPAMP_OP2INMUX,1827                               ; 0723
    OPAMP_OP2SETTLE,1828                              ; 0724
    OPAMP_OP2CAL,1829                                 ; 0725
    USART0_RXDATAL,2048                               ; 0800
    UDRR,2048                                         ; 0800 alias
    USART0_RXDATAH,2049                               ; 0801
    USART0_TXDATAL,2050                               ; 0802
    UDRW,2050                                         ; 0802 alias
    USART0_TXDATAH,2051                               ; 0803
    USART0_STATUS,2052                                ; 0804
    USR,2052                                          ; 0804 alias
    USART0_CTRLA,2053                                 ; 0805
    USART0_CTRLB,2054                                 ; 0806
    UCR,2054                                          ; 0806 alias
    USART0_CTRLC,2055                                 ; 0807
    USART0_BAUDL,2056                                 ; 0808 byte alias LSB see WIO
    USART0_BAUDH,2057                                 ; 0809 byte alias MSB see WIO
    USART0_CTRLD,2058                                 ; 080A
    USART0_DBGCTRL,2059                               ; 080B
    USART0_EVCTRL,2060                                ; 080C
    USART0_TXPLCTRL,2061                              ; 080D
    USART0_RXPLCTRL,2062                              ; 080E
    USART1_RXDATAL,2080                               ; 0820
    UDRR1,2080                                        ; 0820 alias
    USART1_RXDATAH,2081                               ; 0821
    USART1_TXDATAL,2082                               ; 0822
    UDRW1,2082                                        ; 0822 alias
    USART1_TXDATAH,2083                               ; 0823
    USART1_STATUS,2084                                ; 0824
    USR1,2084                                         ; 0824 alias
    UCSR1A,2084
    USART1_CTRLA,2085                                 ; 0825
    USART1_CTRLB,2086                                 ; 0826
    UCR1,2086                                         ; 0826 alias
    USART1_CTRLC,2087                                 ; 0827
    USART1_BAUDL,2088                                 ; 0828 byte alias LSB see WIO
    USART1_BAUDH,2089                                 ; 0829 byte alias MSB see WIO
    USART1_CTRLD,2090                                 ; 082A
    USART1_DBGCTRL,2091                               ; 082B
    USART1_EVCTRL,2092                                ; 082C
    USART1_TXPLCTRL,2093                              ; 082D
    USART1_RXPLCTRL,2094                              ; 082E
    USART2_RXDATAL,2112                               ; 0840
    UDRR2,2112                                        ; 0840 alias
    USART2_RXDATAH,2113                               ; 0841
    USART2_TXDATAL,2114                               ; 0842
    UDRW2,2114                                        ; 0842 alias
    USART2_TXDATAH,2115                               ; 0843
    USART2_STATUS,2116                                ; 0844
    USR2,2116                                         ; 0844 alias
    UCSR2A,2116
    USART2_CTRLA,2117                                 ; 0845
    USART2_CTRLB,2118                                 ; 0846
    UCR2,2118                                         ; 0846 alias
    USART2_CTRLC,2119                                 ; 0847
    USART2_BAUDL,2120                                 ; 0848 byte alias LSB see WIO
    USART2_BAUDH,2121                                 ; 0849 byte alias MSB see WIO
    USART2_CTRLD,2122                                 ; 084A
    USART2_DBGCTRL,2123                               ; 084B
    USART2_EVCTRL,2124                                ; 084C
    USART2_TXPLCTRL,2125                              ; 084D
    USART2_RXPLCTRL,2126                              ; 084E
    USART3_RXDATAL,2144                               ; 0860
    UDRR3,2144                                        ; 0860 alias
    USART3_RXDATAH,2145                               ; 0861
    USART3_TXDATAL,2146                               ; 0862
